"22.12.2014","357,00","357,00","357,00","357,00","-12,93","100","35.700","35.700"
"05.12.2014","410,00","410,00","410,00","410,00","0,24","683","280.030","280.030"
"04.12.2014","409,00","409,00","409,00","409,00","-9,11","100","40.900","40.900"
"02.12.2014","450,00","450,00","450,00","450,00","47,54","180","81.000","81.000"
"13.11.2014","305,00","305,00","305,00","305,00","22,00","581","177.205","177.205"
"10.9.2014","250,00","250,00","250,00","250,00","2,88","100","25.000","25.000"
"13.8.2014","243,00","243,00","243,00","243,00","-2,80","500","121.500","121.500"
"23.5.2014","250,00","250,00","250,00","250,00","0,00","471","117.750","117.750"
"14.3.2014","250,00","250,00","250,00","250,00","-0,40","1.000","250.000","250.000"
"14.2.2014","251,00","251,00","251,00","251,00","0,00","10","2.510","2.510"
"31.1.2014","251,00","251,00","251,00","251,00","0,40","200","50.200","50.200"
"24.12.2015","345,00","345,00","345,00","345,00","0,00","10","3.450","3.450"
"25.11.2015","345,00","345,00","345,00","345,00","18,97","60","20.700","20.700"
"19.11.2015","290,00","290,00","290,00","290,00","0,00","54","15.660","15.660"
"10.11.2015","290,00","290,00","290,00","290,00","0,00","200","58.000","58.000"
"05.11.2015","290,00","290,00","290,00","290,00","7,41","100","29.000","29.000"
"04.11.2015","270,00","270,00","270,00","270,00","-9,70","1.167","315.090","315.090"
"30.10.2015","299,00","299,00","299,00","299,00","0,00","50","14.950","14.950"
"28.10.2015","299,00","299,00","299,00","299,00","-0,33","330","98.670","98.670"
"22.10.2015","300,00","300,00","300,00","300,00","0,00","446","133.800","133.800"
"05.10.2015","300,00","300,00","300,00","300,00","13,21","100","30.000","30.000"
"18.8.2015","265,00","265,00","265,00","265,00","6,00","1.467","388.755","388.755"
"25.6.2015","250,00","250,00","250,00","250,00","-19,35","576","144.000","144.000"
"14.4.2015","310,00","310,00","310,00","310,00","-17,33","100","31.000","31.000"
"25.3.2015","375,00","375,00","375,00","375,00","2,18","5","1.875","1.875"
"13.2.2015","367,00","367,00","367,00","367,00","0,00","50","18.350","18.350"
"03.2.2015","367,00","367,00","367,00","367,00","0,00","396","145.332","145.332"
"02.2.2015","367,00","367,00","367,00","367,00","0,00","575","211.025","211.025"
"26.1.2015","367,00","367,00","367,00","367,00","2,80","25","9.175","9.175"
"29.12.2016","665,00","665,00","665,00","665,00","9,92","50","33.250","33.250"
"26.12.2016","605,00","605,00","605,00","605,00","0,00","1.599","967.395","967.395"
"21.12.2016","605,00","605,00","605,00","605,00","10,00","8.428","5.098.940","5.098.940"
"15.12.2016","550,00","550,00","550,00","550,00","0,00","672","369.600","369.600"
"14.12.2016","550,00","550,00","550,00","550,00","-8,33","40","22.000","7.986.550"
"18.11.2016","600,00","600,00","600,00","600,00","9,09","100","60.000","60.000"
"15.11.2016","550,00","550,00","550,00","550,00","0,00","90","49.500","49.500"
"14.11.2016","550,00","550,00","550,00","550,00","10,00","100","55.000","55.000"
"09.11.2016","500,00","500,00","500,00","500,00","0,00","200","100.000","100.000"
"02.11.2016","500,00","500,00","500,00","500,00","1,01","200","100.000","100.000"
"01.11.2016","495,00","495,00","495,00","495,00","2,91","199","98.505","98.505"
"31.10.2016","481,00","481,00","481,00","481,00","3,22","160","76.960","76.960"
"26.10.2016","466,00","466,00","466,00","466,00","2,87","5","2.330","2.330"
"21.10.2016","453,00","453,00","453,00","453,00","9,95","1.500","679.500","679.500"
"19.10.2016","412,00","412,00","412,00","412,00","3,00","356","146.672","146.672"
"06.10.2016","400,00","400,00","400,00","400,00","3,90","196","78.400","78.400"
"05.10.2016","385,00","385,00","385,00","385,00","0,00","1.258","484.330","484.330"
"06.9.2016","385,00","385,00","385,00","385,00","0,00","25","9.625","9.625"
"01.9.2016","385,00","385,00","385,00","385,00","10,00","20","7.700","7.700"
"25.8.2016","350,00","350,00","350,00","350,00","9,38","35","12.250","12.250"
"23.8.2016","320,00","320,00","320,00","320,00","-2,88","20","6.400","6.400"
"15.8.2016","330,00","330,00","329,00","329,49","0,15","226","74.464","74.464"
"10.8.2016","329,00","329,00","329,00","329,00","6,13","100","32.900","32.900"
"08.8.2016","310,00","310,00","310,00","310,00","1,04","80","24.800","24.800"
"05.8.2016","310,00","310,00","306,00","306,80","3,03","500","153.400","153.400"
"23.6.2016","300,00","300,00","280,00","297,78","-0,74","180","53.600","53.600"
"03.6.2016","300,00","300,00","300,00","300,00","0,00","100","30.000","30.000"
"01.6.2016","300,00","300,00","300,00","300,00","-0,33","350","105.000","105.000"
"31.5.2016","301,00","301,00","301,00","301,00","0,33","110","33.110","33.110"
"23.5.2016","300,00","300,00","300,00","300,00","0,33","1.157","347.100","347.100"
"18.5.2016","299,00","299,00","299,00","299,00","-0,33","200","59.800","59.800"
"05.5.2016","300,00","300,00","300,00","300,00","0,33","70","21.000","21.000"
"03.5.2016","299,00","299,00","299,00","299,00","-0,33","500","149.500","149.500"
"05.4.2016","300,00","300,00","300,00","300,00","0,00","750","225.000","225.000"
"01.4.2016","300,00","300,00","300,00","300,00","-7,69","1.150","345.000","345.000"
"31.3.2016","325,00","325,00","325,00","325,00","-2,99","1.115","362.375","362.375"
"22.3.2016","335,00","335,00","335,00","335,00","-0,89","30","10.050","10.050"
"15.3.2016","338,00","338,00","338,00","338,00","-0,29","30","10.140","10.140"
"11.3.2016","339,00","339,00","339,00","339,00","-0,29","41","13.899","13.899"
"09.3.2016","340,00","340,00","340,00","340,00","9,32","90","30.600","30.600"
"04.3.2016","311,00","311,00","311,00","311,00","-9,86","50","15.550","15.550"
"05.1.2016","345,00","345,00","345,00","345,00","0,00","50","17.250","17.250"
"24.11.2017","534,00","534,00","534,00","534,00","-1,11","200","106.800","106.800"
"21.11.2017","540,00","540,00","540,00","540,00","-1,82","120","64.800","64.800"
"20.11.2017","550,00","550,00","550,00","550,00","0,00","350","192.500","192.500"
"16.11.2017","550,00","550,00","550,00","550,00","-2,83","10","5.500","5.500"
"07.11.2017","566,00","566,00","566,00","566,00","2,91","600","339.600","339.600"
"02.11.2017","550,00","550,00","550,00","550,00","0,00","30","16.500","16.500"
"27.10.2017","550,00","550,00","550,00","550,00","-16,54","500","275.000","275.000"
"07.9.2017","659,00","659,00","659,00","659,00","-3,09","100","65.900","65.900"
"27.4.2017","680,00","680,00","680,00","680,00","0,00","1.288","875.840","875.840"
"25.4.2017","680,00","680,00","680,00","680,00","6,25","18.308","12.449.440","12.449.440"
"19.4.2017","640,00","640,00","640,00","640,00","6,49","666","426.240","426.240"
"07.4.2017","601,00","601,00","601,00","601,00","-6,09","10","6.010","6.010"
"04.4.2017","640,00","640,00","640,00","640,00","0,16","1.000","640.000","640.000"
"29.3.2017","639,00","639,00","639,00","639,00","-8,71","127","81.153","81.153"
"27.3.2017","700,00","700,00","700,00","700,00","9,55","5","3.500","3.500"
