"30.12.2014","99,00","99,00","99,00","99,00","15,12","400","39.600","39.600"
"23.12.2014","86,00","86,00","86,00","86,00","0,00","62","5.332","5.332"
"11.12.2014","86,00","86,00","86,00","86,00","2,38","200","17.200","17.200"
"12.11.2014","84,00","84,00","84,00","84,00","0,00","100","8.400","8.400"
"05.11.2014","84,00","84,00","84,00","84,00","0,00","66","5.544","5.544"
"04.11.2014","84,00","84,00","84,00","84,00","-3,45","200","16.800","16.800"
"28.10.2014","87,00","87,00","87,00","87,00","-1,14","100","8.700","8.700"
"27.10.2014","88,00","88,00","88,00","88,00","0,00","200","17.600","17.600"
"12.9.2014","88,00","88,00","88,00","88,00","2,33","80","7.040","7.040"
"11.9.2014","86,00","86,00","86,00","86,00","-8,51","40","3.440","3.440"
"02.9.2014","94,00","94,00","94,00","94,00","-2,08","160","15.040","15.040"
"01.9.2014","96,00","96,00","96,00","96,00","-9,43","100","9.600","9.600"
"14.5.2014","106,00","106,00","106,00","106,00","4,64","400","42.400","42.400"
"08.5.2014","106,00","106,00","99,00","101,30","2,32","610","61.790","61.790"
"07.5.2014","99,00","99,00","99,00","99,00","2,68","100","9.900","9.900"
"06.5.2014","100,00","100,00","96,00","96,42","3,68","836","80.606","80.606"
"05.5.2014","93,00","93,00","93,00","93,00","0,00","200","18.600","18.600"
"25.4.2014","93,00","93,00","93,00","93,00","-5,10","300","27.900","27.900"
"12.3.2014","98,00","98,00","98,00","98,00","-2,97","100","9.800","9.800"
"28.1.2014","101,00","101,00","101,00","101,00","2,02","2.200","222.200","222.200"
"16.1.2014","99,00","99,00","99,00","99,00","2,06","300","29.700","29.700"
"15.1.2014","97,00","97,00","97,00","97,00","-3,00","110","10.670","10.670"
"10.1.2014","100,00","100,00","100,00","100,00","0,00","200","20.000","20.000"
"09.1.2014","100,00","100,00","100,00","100,00","-0,99","300","30.000","30.000"
"08.1.2014","101,00","101,00","101,00","101,00","2,02","200","20.200","20.200"
"09.12.2015","100,00","100,00","100,00","100,00","0,00","50","5.000","5.000"
"30.11.2015","100,00","100,00","100,00","100,00","-16,67","50","5.000","5.000"
"02.10.2015","120,00","120,00","120,00","120,00","16,50","510","61.200","61.200"
"28.9.2015","103,00","103,00","103,00","103,00","3,00","22","2.266","2.266"
"23.9.2015","100,00","100,00","100,00","100,00","7,53","697","69.700","69.700"
"14.9.2015","93,00","93,00","93,00","93,00","2,20","444","41.292","41.292"
"04.9.2015","91,00","91,00","91,00","91,00","-18,02","253","23.023","23.023"
"27.8.2015","111,00","111,00","111,00","111,00","11,00","1.300","144.300","144.300"
"31.7.2015","100,00","100,00","100,00","100,00","0,00","35","3.500","3.500"
"09.6.2015","100,00","100,00","100,00","100,00","25,00","300","30.000","30.000"
"28.4.2015","80,00","80,00","80,00","80,00","-2,44","90","7.200","7.200"
"18.3.2015","82,00","82,00","82,00","82,00","2,50","200","16.400","16.400"
"06.2.2015","80,00","80,00","80,00","80,00","-8,05","20","1.600","1.600"
"30.1.2015","87,00","87,00","87,00","87,00","0,00","2.480","215.760","215.760"
"27.1.2015","87,00","87,00","87,00","87,00","-12,12","15","1.305","1.305"
"31.10.2016","146,00","146,00","146,00","146,00","0,00","683","99.718","99.718"
"27.10.2016","146,00","146,00","146,00","146,00","-2,67","50","7.300","7.300"
"26.10.2016","150,00","150,00","150,00","150,00","7,14","50","7.500","7.500"
"21.10.2016","140,00","140,00","140,00","140,00","19,66","450","63.000","63.000"
"19.10.2016","117,00","117,00","117,00","117,00","9,35","66","7.722","7.722"
"18.10.2016","107,00","107,00","107,00","107,00","9,18","700","74.900","74.900"
"05.9.2016","98,00","98,00","98,00","98,00","1,03","32","3.136","3.136"
"15.7.2016","97,00","97,00","97,00","97,00","-3,00","130","12.610","12.610"
"25.12.2017","190,00","190,00","190,00","190,00","-5,00","2.665","506.350","506.350"
"13.12.2017","200,00","200,00","200,00","200,00","-7,41","50","10.000","10.000"
"27.11.2017","216,00","216,00","216,00","216,00","-9,69","30","6.480","6.480"
"27.10.2017","240,00","240,00","232,00","239,18","-0,13","195","46.640","46.640"
"26.10.2017","232,00","240,00","232,00","239,48","3,22","535","128.120","128.120"
"20.10.2017","232,00","232,00","232,00","232,00","0,00","250","58.000","58.000"
"18.10.2017","232,00","232,00","232,00","232,00","-0,37","40","9.280","9.280"
"05.10.2017","234,00","234,00","230,00","232,86","-5,72","701","163.234","163.234"
"04.10.2017","247,00","247,00","247,00","247,00","-9,85","30","7.410","7.410"
"21.9.2017","274,00","274,00","274,00","274,00","-8,36","250","68.500","68.500"
"24.8.2017","299,00","299,00","299,00","299,00","2,75","470","140.530","140.530"
"22.8.2017","291,00","291,00","291,00","291,00","-3,00","300","87.300","87.300"
"18.8.2017","300,00","300,00","300,00","300,00","0,00","330","99.000","99.000"
"10.8.2017","300,00","300,00","300,00","300,00","0,00","525","157.500","157.500"
"03.8.2017","300,00","300,00","300,00","300,00","4,17","402","120.600","120.600"
"26.7.2017","288,00","288,00","288,00","288,00","2,86","50","14.400","14.400"
